,sample_ids,labels
8989,8989,2
8990,8990,3
8991,8991,2
8992,8992,1
8993,8993,2
8994,8994,1
8995,8995,4
8996,8996,1
8997,8997,2
8998,8998,1
8999,8999,1
9000,9000,0
9001,9001,0
9002,9002,1
9003,9003,0
9004,9004,4
9005,9005,4
9006,9006,1
9007,9007,0
9008,9008,0
9009,9009,0
9010,9010,4
9011,9011,3
9012,9012,1
9013,9013,3
9014,9014,1
9015,9015,2
9016,9016,1
9017,9017,1
9018,9018,3
9019,9019,3
9020,9020,3
9021,9021,1
9022,9022,1
9023,9023,4
9024,9024,3
9025,9025,3
9026,9026,4
9027,9027,1
9028,9028,2
9029,9029,2
9030,9030,3
9031,9031,0
9032,9032,0
9033,9033,4
9034,9034,1
9035,9035,2
9036,9036,1
9037,9037,1
9038,9038,1
9039,9039,0
9040,9040,2
9041,9041,3
9042,9042,1
9043,9043,1
9044,9044,0
9045,9045,1
9046,9046,2
9047,9047,1
9048,9048,2
9049,9049,1
9050,9050,2
9051,9051,1
9052,9052,1
9053,9053,4
9054,9054,1
9055,9055,1
9056,9056,3
9057,9057,3
9058,9058,0
9059,9059,4
9060,9060,1
9061,9061,2
9062,9062,1
9063,9063,4
9064,9064,1
9065,9065,1
9066,9066,2
9067,9067,1
9068,9068,1
9069,9069,2
9070,9070,1
9071,9071,2
9072,9072,2
9073,9073,3
9074,9074,4
9075,9075,2
9076,9076,1
9077,9077,1
9078,9078,4
9079,9079,2
9080,9080,4
9081,9081,1
9082,9082,3
9083,9083,2
9084,9084,1
9085,9085,1
9086,9086,1
9087,9087,4
9088,9088,3
9089,9089,4
9090,9090,0
9091,9091,0
9092,9092,1
9093,9093,4
9094,9094,1
9095,9095,1
9096,9096,4
9097,9097,1
9098,9098,1
9099,9099,0
9100,9100,2
9101,9101,1
9102,9102,1
9103,9103,1
9104,9104,2
9105,9105,2
9106,9106,4
9107,9107,4
9108,9108,3
9109,9109,1
9110,9110,1
9111,9111,0
9112,9112,1
9113,9113,3
9114,9114,1
9115,9115,1
9116,9116,4
9117,9117,2
9118,9118,2
9119,9119,4
9120,9120,2
9121,9121,2
9122,9122,4
9123,9123,2
9124,9124,2
9125,9125,0
9126,9126,1
9127,9127,3
9128,9128,4
9129,9129,0
9130,9130,3
9131,9131,2
9132,9132,1
9133,9133,3
9134,9134,3
9135,9135,0
9136,9136,1
9137,9137,3
9138,9138,4
9139,9139,1
9140,9140,1
9141,9141,3
9142,9142,4
9143,9143,1
9144,9144,3
9145,9145,2
9146,9146,1
9147,9147,1
9148,9148,3
9149,9149,3
9150,9150,0
9151,9151,4
9152,9152,3
9153,9153,0
9154,9154,1
9155,9155,1
9156,9156,1
9157,9157,1
9158,9158,2
9159,9159,2
9160,9160,4
9161,9161,0
9162,9162,0
9163,9163,3
9164,9164,1
9165,9165,2
9166,9166,2
9167,9167,3
9168,9168,4
9169,9169,2
9170,9170,4
9171,9171,1
9172,9172,3
9173,9173,0
9174,9174,0
9175,9175,1
9176,9176,2
9177,9177,0
9178,9178,1
9179,9179,4
9180,9180,2
9181,9181,3
9182,9182,3
9183,9183,0
9184,9184,1
9185,9185,1
9186,9186,4
9187,9187,3
9188,9188,0
9189,9189,1
9190,9190,2
9191,9191,1
9192,9192,1
9193,9193,1
9194,9194,1
9195,9195,3
9196,9196,2
9197,9197,3
9198,9198,2
9199,9199,2
9200,9200,2
9201,9201,3
9202,9202,4
9203,9203,4
9204,9204,0
9205,9205,3
9206,9206,1
9207,9207,1
9208,9208,3
9209,9209,1
9210,9210,1
9211,9211,0
9212,9212,3
9213,9213,3
9214,9214,1
9215,9215,2
9216,9216,0
9217,9217,1
9218,9218,3
9219,9219,4
9220,9220,1
9221,9221,1
9222,9222,1
9223,9223,1
9224,9224,4
9225,9225,1
9226,9226,4
9227,9227,2
9228,9228,4
9229,9229,0
9230,9230,1
9231,9231,1
9232,9232,1
9233,9233,4
9234,9234,1
9235,9235,3
9236,9236,1
9237,9237,1
9238,9238,1
9239,9239,1
9240,9240,1
9241,9241,0
9242,9242,3
9243,9243,1
9244,9244,1
9245,9245,0
9246,9246,4
9247,9247,3
9248,9248,1
9249,9249,2
9250,9250,0
9251,9251,1
9252,9252,3
9253,9253,1
9254,9254,0
9255,9255,1
9256,9256,0
9257,9257,1
9258,9258,3
9259,9259,0
9260,9260,2
9261,9261,3
9262,9262,0
9263,9263,4
9264,9264,0
9265,9265,4
9266,9266,1
9267,9267,2
9268,9268,0
9269,9269,0
9270,9270,4
9271,9271,1
9272,9272,4
9273,9273,2
9274,9274,0
9275,9275,3
9276,9276,1
9277,9277,0
9278,9278,1
9279,9279,4
9280,9280,1
9281,9281,2
9282,9282,0
9283,9283,4
9284,9284,2
9285,9285,0
9286,9286,2
9287,9287,4
9288,9288,2
9289,9289,2
9290,9290,4
9291,9291,4
9292,9292,4
9293,9293,1
9294,9294,1
9295,9295,1
9296,9296,2
9297,9297,0
9298,9298,3
9299,9299,4
9300,9300,1
9301,9301,2
9302,9302,1
9303,9303,2
9304,9304,0
9305,9305,2
9306,9306,1
9307,9307,2
9308,9308,4
9309,9309,1
9310,9310,2
9311,9311,1
9312,9312,1
9313,9313,3
9314,9314,1
9315,9315,4
9316,9316,1
9317,9317,3
9318,9318,4
9319,9319,0
9320,9320,1
9321,9321,2
9322,9322,3
9323,9323,4
9324,9324,0
9325,9325,1
9326,9326,1
9327,9327,1
9328,9328,2
9329,9329,1
9330,9330,1
9331,9331,2
9332,9332,2
9333,9333,1
9334,9334,4
9335,9335,4
9336,9336,4
9337,9337,3
9338,9338,1
9339,9339,3
9340,9340,1
9341,9341,0
9342,9342,0
9343,9343,2
9344,9344,2
9345,9345,4
9346,9346,1
9347,9347,4
9348,9348,1
9349,9349,1
9350,9350,4
9351,9351,1
9352,9352,3
9353,9353,2
9354,9354,4
9355,9355,2
9356,9356,0
9357,9357,1
9358,9358,4
9359,9359,1
9360,9360,1
9361,9361,4
9362,9362,2
9363,9363,1
9364,9364,3
9365,9365,4
9366,9366,4
9367,9367,2
9368,9368,1
9369,9369,1
9370,9370,0
9371,9371,1
9372,9372,1
9373,9373,0
9374,9374,3
9375,9375,0
9376,9376,3
9377,9377,0
9378,9378,2
9379,9379,4
9380,9380,4
9381,9381,4
9382,9382,1
9383,9383,3
9384,9384,3
9385,9385,0
9386,9386,0
9387,9387,4
9388,9388,1
9389,9389,1
9390,9390,1
9391,9391,3
9392,9392,1
9393,9393,2
9394,9394,2
9395,9395,2
9396,9396,3
9397,9397,1
9398,9398,4
9399,9399,1
9400,9400,1
9401,9401,4
9402,9402,4
9403,9403,4
9404,9404,1
9405,9405,1
9406,9406,0
9407,9407,1
9408,9408,3
9409,9409,1
9410,9410,3
9411,9411,1
9412,9412,1
9413,9413,1
9414,9414,1
9415,9415,3
9416,9416,3
9417,9417,1
9418,9418,4
9419,9419,0
9420,9420,3
9421,9421,3
9422,9422,1
9423,9423,4
9424,9424,1
9425,9425,1
9426,9426,4
9427,9427,1
9428,9428,2
9429,9429,0
9430,9430,0
9431,9431,4
9432,9432,0
9433,9433,0
9434,9434,2
9435,9435,1
9436,9436,0
9437,9437,1
9438,9438,2
9439,9439,1
9440,9440,0
9441,9441,3
9442,9442,3
9443,9443,3
9444,9444,3
9445,9445,3
9446,9446,3
9447,9447,1
9448,9448,2
9449,9449,4
9450,9450,1
9451,9451,1
9452,9452,1
9453,9453,1
9454,9454,3
9455,9455,0
9456,9456,2
9457,9457,1
9458,9458,1
9459,9459,2
9460,9460,0
9461,9461,1
9462,9462,0
9463,9463,1
9464,9464,4
9465,9465,2
9466,9466,2
9467,9467,3
9468,9468,1
9469,9469,1
9470,9470,2
9471,9471,2
9472,9472,3
9473,9473,3
9474,9474,1
9475,9475,1
9476,9476,3
9477,9477,1
9478,9478,0
9479,9479,4
9480,9480,4
9481,9481,4
9482,9482,4
9483,9483,4
9484,9484,4
9485,9485,2
9486,9486,0
9487,9487,1
9488,9488,4
9489,9489,0
9490,9490,1
9491,9491,2
9492,9492,4
9493,9493,4
9494,9494,0
9495,9495,4
9496,9496,2
9497,9497,1
9498,9498,4
9499,9499,1
9500,9500,1
9501,9501,1
9502,9502,2
9503,9503,1
9504,9504,1
9505,9505,3
9506,9506,1
9507,9507,1
9508,9508,4
9509,9509,1
9510,9510,0
9511,9511,1
9512,9512,2
9513,9513,4
9514,9514,1
9515,9515,1
9516,9516,0
9517,9517,1
9518,9518,0
9519,9519,1
9520,9520,1
9521,9521,2
9522,9522,0
9523,9523,3
9524,9524,4
9525,9525,3
9526,9526,3
9527,9527,3
9528,9528,1
9529,9529,1
9530,9530,0
9531,9531,2
9532,9532,3
9533,9533,3
9534,9534,1
9535,9535,2
9536,9536,2
9537,9537,3
9538,9538,1
9539,9539,1
9540,9540,0
9541,9541,2
9542,9542,1
9543,9543,3
9544,9544,0
9545,9545,1
9546,9546,2
9547,9547,3
9548,9548,4
9549,9549,4
9550,9550,1
9551,9551,1
9552,9552,2
9553,9553,1
9554,9554,1
9555,9555,1
9556,9556,0
9557,9557,1
9558,9558,1
9559,9559,3
9560,9560,3
9561,9561,1
9562,9562,1
9563,9563,1
9564,9564,1
9565,9565,1
9566,9566,2
9567,9567,1
9568,9568,4
9569,9569,0
9570,9570,4
9571,9571,3
9572,9572,0
9573,9573,1
9574,9574,2
9575,9575,1
9576,9576,1
9577,9577,1
9578,9578,0
9579,9579,2
9580,9580,3
9581,9581,4
9582,9582,4
9583,9583,0
9584,9584,1
9585,9585,2
9586,9586,3
9587,9587,3
9588,9588,2
9589,9589,0
9590,9590,3
9591,9591,2
9592,9592,1
9593,9593,2
9594,9594,4
9595,9595,2
9596,9596,3
9597,9597,4
9598,9598,4
9599,9599,4
9600,9600,4
9601,9601,4
9602,9602,0
9603,9603,1
9604,9604,4
9605,9605,4
9606,9606,1
9607,9607,2
9608,9608,2
9609,9609,2
9610,9610,1
9611,9611,1
9612,9612,1
9613,9613,1
9614,9614,0
9615,9615,1
9616,9616,0
9617,9617,1
9618,9618,1
9619,9619,1
9620,9620,4
9621,9621,3
9622,9622,1
9623,9623,0
9624,9624,3
9625,9625,2
9626,9626,1
9627,9627,2
9628,9628,3
9629,9629,1
9630,9630,3
9631,9631,1
9632,9632,2
9633,9633,2
9634,9634,4
9635,9635,4
9636,9636,0
9637,9637,1
9638,9638,1
9639,9639,2
9640,9640,0
9641,9641,1
9642,9642,1
9643,9643,4
9644,9644,2
9645,9645,2
9646,9646,1
9647,9647,2
9648,9648,1
9649,9649,2
9650,9650,3
9651,9651,3
9652,9652,4
9653,9653,0
9654,9654,1
9655,9655,0
9656,9656,1
9657,9657,2
9658,9658,1
9659,9659,1
9660,9660,4
9661,9661,1
9662,9662,3
9663,9663,2
9664,9664,4
9665,9665,2
9666,9666,2
9667,9667,3
9668,9668,4
9669,9669,1
9670,9670,2
9671,9671,0
9672,9672,0
9673,9673,2
9674,9674,4
9675,9675,3
9676,9676,3
9677,9677,1
9678,9678,4
9679,9679,4
9680,9680,0
9681,9681,1
9682,9682,0
9683,9683,0
9684,9684,2
9685,9685,3
9686,9686,3
9687,9687,0
9688,9688,0
9689,9689,1
9690,9690,2
9691,9691,4
9692,9692,1
9693,9693,2
9694,9694,3
9695,9695,1
9696,9696,4
9697,9697,1
9698,9698,4
9699,9699,2
9700,9700,1
9701,9701,1
9702,9702,0
9703,9703,0
9704,9704,1
9705,9705,4
9706,9706,2
9707,9707,0
9708,9708,1
9709,9709,1
9710,9710,3
9711,9711,1
9712,9712,4
9713,9713,2
9714,9714,1
9715,9715,2
9716,9716,4
9717,9717,4
9718,9718,1
9719,9719,0
9720,9720,1
9721,9721,0
9722,9722,1
9723,9723,2
9724,9724,2
9725,9725,1
9726,9726,3
9727,9727,1
9728,9728,0
9729,9729,2
9730,9730,4
9731,9731,1
9732,9732,4
9733,9733,4
9734,9734,0
9735,9735,2
9736,9736,3
9737,9737,3
9738,9738,1
9739,9739,4
9740,9740,1
9741,9741,2
9742,9742,3
9743,9743,1
9744,9744,2
9745,9745,1
9746,9746,3
9747,9747,4
9748,9748,1
9749,9749,2
9750,9750,1
9751,9751,1
9752,9752,2
9753,9753,1
9754,9754,1
9755,9755,0
9756,9756,2
9757,9757,1
9758,9758,1
9759,9759,1
9760,9760,1
9761,9761,4
9762,9762,4
9763,9763,1
9764,9764,2
9765,9765,3
9766,9766,1
9767,9767,0
9768,9768,3
9769,9769,1
9770,9770,1
9771,9771,4
9772,9772,3
9773,9773,4
9774,9774,4
9775,9775,0
9776,9776,3
9777,9777,3
9778,9778,4
9779,9779,1
9780,9780,0
9781,9781,3
9782,9782,0
9783,9783,0
9784,9784,3
9785,9785,4
9786,9786,4
9787,9787,0
9788,9788,1
9789,9789,3
9790,9790,0
9791,9791,3
9792,9792,2
9793,9793,0
9794,9794,3
9795,9795,3
9796,9796,2
9797,9797,1
9798,9798,2
9799,9799,1
9800,9800,1
9801,9801,1
9802,9802,1
9803,9803,4
9804,9804,1
9805,9805,1
9806,9806,4
9807,9807,1
9808,9808,0
9809,9809,1
9810,9810,0
9811,9811,3
9812,9812,4
9813,9813,2
9814,9814,2
9815,9815,0
9816,9816,1
9817,9817,1
9818,9818,2
9819,9819,4
9820,9820,1
9821,9821,0
9822,9822,1
9823,9823,3
9824,9824,1
9825,9825,4
9826,9826,1
9827,9827,0
9828,9828,1
9829,9829,1
9830,9830,1
9831,9831,1
9832,9832,0
9833,9833,0
9834,9834,4
9835,9835,1
9836,9836,3
9837,9837,1
9838,9838,1
9839,9839,4
9840,9840,1
9841,9841,4
9842,9842,2
9843,9843,3
9844,9844,1
9845,9845,3
9846,9846,1
9847,9847,1
9848,9848,1
9849,9849,0
9850,9850,4
9851,9851,0
9852,9852,0
9853,9853,1
9854,9854,3
9855,9855,2
9856,9856,1
9857,9857,1
9858,9858,1
9859,9859,2
9860,9860,2
9861,9861,4
9862,9862,1
9863,9863,1
9864,9864,1
9865,9865,2
9866,9866,1
9867,9867,1
9868,9868,1
9869,9869,2
9870,9870,2
9871,9871,2
9872,9872,1
9873,9873,4
9874,9874,3
9875,9875,4
9876,9876,2
9877,9877,2
9878,9878,1
9879,9879,0
9880,9880,4
9881,9881,0
9882,9882,2
9883,9883,4
9884,9884,2
9885,9885,1
9886,9886,4
9887,9887,1
9888,9888,3
9889,9889,4
9890,9890,1
9891,9891,3
9892,9892,0
9893,9893,3
9894,9894,0
9895,9895,0
9896,9896,0
9897,9897,1
9898,9898,4
9899,9899,1
9900,9900,2
9901,9901,1
9902,9902,3
9903,9903,3
9904,9904,1
9905,9905,2
9906,9906,1
9907,9907,2
9908,9908,0
9909,9909,1
9910,9910,1
9911,9911,2
9912,9912,3
9913,9913,1
9914,9914,3
9915,9915,3
9916,9916,2
9917,9917,0
9918,9918,1
9919,9919,4
9920,9920,1
9921,9921,1
9922,9922,1
9923,9923,3
9924,9924,0
9925,9925,4
9926,9926,2
9927,9927,1
9928,9928,1
9929,9929,0
9930,9930,1
9931,9931,4
9932,9932,1
9933,9933,4
9934,9934,3
9935,9935,2
9936,9936,4
9937,9937,4
9938,9938,3
9939,9939,0
9940,9940,2
9941,9941,1
9942,9942,1
9943,9943,1
9944,9944,1
9945,9945,2
9946,9946,2
9947,9947,1
9948,9948,2
9949,9949,2
9950,9950,1
9951,9951,2
9952,9952,4
9953,9953,4
9954,9954,4
9955,9955,1
9956,9956,1
9957,9957,1
9958,9958,2
9959,9959,4
9960,9960,1
9961,9961,3
9962,9962,4
9963,9963,1
9964,9964,3
9965,9965,0
9966,9966,0
9967,9967,2
9968,9968,0
9969,9969,0
9970,9970,4
9971,9971,2
9972,9972,0
9973,9973,4
9974,9974,0
9975,9975,4
9976,9976,0
9977,9977,2
9978,9978,3
9979,9979,4
9980,9980,4
9981,9981,2
9982,9982,1
9983,9983,1
9984,9984,3
9985,9985,1
9986,9986,4
9987,9987,3
9988,9988,0
9989,9989,2
9990,9990,0
9991,9991,1
9992,9992,1
9993,9993,1
9994,9994,1
9995,9995,4
9996,9996,1
9997,9997,2
9998,9998,4
9999,9999,4
